"temperature","nutrients","tank_id","fragment_id","week","growth_rate"
"plus4","enriched","tank_plus4_enriched_1","frag_tank_plus4_enriched_1_1","4",7
"plus4","enriched","tank_plus4_enriched_1","frag_tank_plus4_enriched_1_2","1",5.7
"plus4","enriched","tank_plus4_enriched_1","frag_tank_plus4_enriched_1_2","2",6.55
"plus4","enriched","tank_plus4_enriched_1","frag_tank_plus4_enriched_1_2","3",6.4
"plus4","enriched","tank_plus4_enriched_1","frag_tank_plus4_enriched_1_2","4",5.67
"plus4","enriched","tank_plus4_enriched_1","frag_tank_plus4_enriched_1_3","1",5.26
"plus4","enriched","tank_plus4_enriched_1","frag_tank_plus4_enriched_1_3","2",6.06
"plus4","enriched","tank_plus4_enriched_1","frag_tank_plus4_enriched_1_3","3",6.13
"plus4","enriched","tank_plus4_enriched_1","frag_tank_plus4_enriched_1_3","4",5.96
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_1","1",5.6
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_1","2",6.46
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_1","3",6.21
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_1","4",5.43
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_2","1",5.5
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_2","2",6.53
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_2","3",6.65
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_2","4",5.96
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_3","1",5.17
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_3","2",5.47
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_3","3",5.5
"plus4","enriched","tank_plus4_enriched_2","frag_tank_plus4_enriched_2_3","4",4.51
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_1","1",4.77
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_1","2",5.34
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_1","3",5.54
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_1","4",4.35
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_2","1",4.45
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_2","2",5.02
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_2","3",5.14
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_2","4",4.33
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_3","1",6.36
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_3","2",7.58
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_3","3",8.29
"plus4","enriched","tank_plus4_enriched_3","frag_tank_plus4_enriched_3_3","4",7.94
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_1","1",5.69
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_1","2",6.74
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_1","3",6.93
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_1","4",6.36
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_2","1",6.41
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_2","2",7.34
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_2","3",6.95
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_2","4",6.33
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_3","1",6.54
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_3","2",6.89
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_3","3",7.6
"plus4","enriched","tank_plus4_enriched_4","frag_tank_plus4_enriched_4_3","4",6.63
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_1","1",5.44
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_1","2",6.36
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_1","3",6.99
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_1","4",6.55
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_2","1",5.6
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_2","2",6.53
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_2","3",5.96
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_2","4",5.3
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_3","1",6.32
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_3","2",6.98
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_3","3",7.58
"plus4","enriched","tank_plus4_enriched_5","frag_tank_plus4_enriched_5_3","4",7.06
