Size,Log_Size,Sqrt_Size,BoxCox_Size
10.46147965565261,2.347699907107863,3.234421069627857,2.6474306112062025
6.707424110852222,1.9032149891801708,2.589869516182663,2.097182640783753
11.62760458465128,2.4533819766704847,3.409927357679527,2.781911877318367
21.458501334926865,3.0661208994856177,4.632332170184568,3.5903805303205387
6.271983408358886,1.8360926376936648,2.5043928222942355,2.0162020602720334
6.272055489178051,1.8361041301355736,2.5044072131300954,2.016215878815653
22.31923741322246,3.105448970855174,4.724324016536383,3.6439893869571227
12.644272051909269,2.537204310407036,3.5558785204094456,2.8895957003038353
5.319439442471811,1.6713679298455335,2.3063909994777148,1.8197653836212024
10.80265600744194,2.379792030510175,3.286739418852967,2.6881173520207313
5.342040066985274,1.6756076150312766,2.3112853711701793,1.8247806510418476
5.333401274721543,1.6739891725008205,2.309415786453696,1.8228658885762807
8.75279948284766,2.1693735900962237,2.958513052674884,2.4237189598111675
1.9361545761882528,0.6607038287395415,1.3914577162775206,0.6831075147000949
2.209038862843452,0.7925575172408773,1.4862835741686213,0.8249397653993134
4.984827153692468,1.6063987295313191,2.2326726481265604,1.7431774956059078
3.636487400107331,1.2910182157659034,1.906957629342438,1.3784121421013595
9.207083494159203,2.219973132816692,3.0343176323778636,2.4867900178454585
3.913308371837903,1.3643831471351524,1.9782083742209522,1.4622373043880046
2.7494129304864114,1.011387409065296,1.6581353776113732,1.064513633901809
20.613663615875485,3.025954138245088,4.540227264782621,3.5358464717671447
6.308870062882257,1.841956589659425,2.511746416914386,2.0232549638143955
7.746721667931446,2.0472697432815465,2.7832933133127464,2.2728324635606683
2.7255664270453854,1.0026762696505802,1.650928958812397,1.0548758006243566
5.047696965507822,1.618932092832372,2.2467080285403846,1.7579133870945636
7.985647059788134,2.077645812796906,2.8258887203476597,2.3101962161422414
3.3012609310351704,1.194304495804388,1.8169372391569198,1.268848321737942
9.611772149930601,2.2629886128419705,3.1002858174579004,2.54066025356583
4.852785728444065,1.5795529170568365,2.202903930824961,1.7116763014593692
6.024378829025353,1.7958143751447062,2.454461005806642,1.9678691765683503
4.849159405330364,1.5788053714394221,2.2020806990958266,1.7108003369152038
27.020470060874697,3.296594729156256,5.198121782035767,3.907579443926277
7.319572632154973,1.9905519426834462,2.7054708706905295,2.203371603522099
3.524019881255126,1.2596023497308697,1.87723730019812,1.342705417585373
13.141582485247,2.5757814384722324,3.6251320645249603,2.939459776489386
3.1437282772478583,1.1454094450202845,1.7730561968668275,1.2138602367073947
8.552336466078275,2.146204516503329,2.924437803421074,2.3949460524382893
1.8742918597478866,0.6282309132841573,1.3690477930838962,0.6484642453037119
