"OTU1","OTU2","OTU3","OTU4","OTU5","OTU6","OTU7","OTU8","OTU9","OTU10","OTU11","OTU12","OTU13","OTU14","OTU15","OTU16","OTU17","OTU18","OTU19","OTU20","OTU21","OTU22","OTU23","OTU24","OTU25","group"
1.80517977462763,0.808875829390946,1.58843802460996,1.14602781358118,0.624948125765671,0.50166192577103,0.406943949132145,1.37988843598564,2.34045927119124,2.68668963740307,4.05456571074797,0.869842279078969,0.485880252530576,1.63103175676894,0.882310369381635,1.32895600717342,2.06306538191054,0.896768135355697,3.43074833822109,3.64306462659706,0.0823035667707473,0.97439595646725,0.522589707624025,1.48564582624681,3.12514351365918,"spp1"
0.106468940242987,2.00920658504091,1.76900095980035,0.662825310893159,1.14203885957596,1.17709234551219,1.03357373816678,0.174297870488352,1.59718629466625,0.701321814353906,2.45822606687354,0.666677270862916,1.68506682395281,0.713517448991682,0.429132112087925,2.50586529075867,2.26029199110528,3.16271947241224,1.18353513277906,0.336658037818122,3.74410397901325,0.953853515314697,2.72927919384243,0.22595099886601,0.359526953653732,"spp1"
1.69646231825229,0.100997818320347,4.51809655821395,1.57570212329178,2.97196140557654,0.740129142523084,0.554473560058262,3.49563948633687,4.33874789518904,1.90078325315277,0.136650501918882,2.26461655022116,2.73564014377703,1.46470784846402,1.33880893599344,3.1920063903536,0.250783538451331,3.62535386556398,1.9387765425482,2.12666765428755,1.26374538866955,0.484971862107518,2.71841961645118,1.37661851565577,0.953148339607257,"spp1"
2.31452973061998,1.55376579128577,1.9863291461623,1.44740457989081,2.97868007426651,1.61028132712216,1.41241170805869,0.617037492579014,2.07720618136774,2.83242097660857,2.10642940166499,1.24268880721491,0.830925865593961,4.86683736606114,0.327164178599229,2.09489508706634,1.73746592958272,1.86911049477134,1.20686037625751,0.433516516410398,0.915781603784659,1.49676919910902,1.66796015613706,4.49973278882652,1.81621207500586,"spp1"
1.00203417859991,4.81268271236852,1.08962677323994,2.12285493659954,3.03562684714963,1.48006167232928,0.189866332497217,2.54762761626866,0.418148324647596,0.325078832634875,1.70210992114313,2.10182440656015,0.215108090078931,4.47032954454162,0.723873044979171,0.134721220131828,0.853705159119779,0.954567912401496,0.238004968615074,0.879578883762038,1.49602717852632,1.58246313059059,0.947142145158413,0.262338657785034,2.63240481946309,"spp1"
3.18976365442313,0.147549058518416,1.59942970880798,0.1725660900754,0.366723279537766,2.04521228715421,0.666702174383216,1.71713564580708,0.544363188718386,3.20882324530326,2.00753879470836,0.830745331760397,2.62390907638985,3.38054053100486,0.671521188050881,1.3997195518825,1.64123432095048,0.150549564527515,1.19315092685925,0.0850399073670987,0.851294370432845,0.300544746911362,0.631716016826752,2.63065131092944,1.34233276742762,"spp1"
0.163813646540057,0.847764078641141,2.10160752232541,2.23046758560146,0.166212291915968,1.45827907140612,0.956244853738013,0.149545954110815,1.00430665796819,0.279458201720461,0.622879425439237,0.948159980421756,1.36898692900992,1.5825834997681,0.629720612971342,2.71991212363582,3.23932189664471,1.47800448676835,0.819685793065192,0.640061966329414,0.580484016956051,0.255847151131321,0.910310486101971,2.35429805692751,0.166225966865824,"spp1"
1.70736243339053,0.25335143420285,2.38618581138044,0.0989645630296418,2.18544001803884,2.3014405985265,0.109287244689065,0.527885627212366,0.384820580245399,0.0809687165049865,2.64285608971985,1.27956223517095,4.88836264375121,1.05554515570847,1.7299782450877,0.617553490955898,0.985671194893586,0.753594027319462,2.59848174453185,1.10641664264271,1.47716414646514,2.80011502764479,2.28373917424312,2.02692804424259,2.38183749465241,"spp1"
2.60918163913961,1.30436850510793,0.27488347200826,0.171228111731485,0.16515057790606,2.35942887301337,1.11281342627932,1.90926179324332,4.04377891468628,3.02109628174318,0.238631887368648,1.61764250935948,2.45223413602444,1.06046143867373,1.49636840969743,1.19079237828413,1.60547824581893,0.22401984550028,0.478169771991443,2.6946702010253,2.33504250841126,0.404097990233873,0.726976610818224,0.527747518586276,0.10323896551646,"spp1"
1.11928188347798,0.751447444568962,1.17574512611423,2.18839758190173,0.890494763289097,1.46295044610774,0.294138852951543,0.641607117291584,1.74394878525736,2.10984144211836,2.41328451191793,0.667332355168642,1.50249226161002,1.1044688536405,1.43802638565848,2.30825511419854,0.594849187532036,1.85278285892237,1.69629038533408,2.41194426303454,0.791839554236199,2.46363723336902,4.12847034478794,2.62053493735081,1.6416782331011,"spp1"
